Date : 2026-02-19 14:50:02
Directory : c:\academia\src\Task-List\src\main
Total : 92 files,  8890 codes, 746 comments, 899 blanks, all 10535 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         20 |      4,618 |          0 |        176 |      4,794 |
| Java            |         64 |      3,555 |        737 |        643 |      4,935 |
| Java Properties |          3 |        345 |          9 |         47 |        401 |
| XML             |          2 |        211 |          0 |         12 |        223 |
| MS SQL          |          2 |        103 |          0 |         11 |        114 |
| PostCSS         |          1 |         58 |          0 |         10 |         68 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         92 |      8,890 |        746 |        899 |     10,535 |
| java                                                                                                 |         64 |      3,555 |        737 |        643 |      4,935 |
| java\com                                                                                             |         64 |      3,555 |        737 |        643 |      4,935 |
| java\com\example                                                                                     |         64 |      3,555 |        737 |        643 |      4,935 |
| java\com\example\todo                                                                                |         64 |      3,555 |        737 |        643 |      4,935 |
| java\com\example\todo (Files)                                                                        |          1 |         13 |          0 |          3 |         16 |
| java\com\example\todo\aop                                                                            |          4 |        117 |          0 |         24 |        141 |
| java\com\example\todo\api                                                                            |          1 |         37 |          0 |         12 |         49 |
| java\com\example\todo\audit                                                                          |          2 |        152 |          0 |         13 |        165 |
| java\com\example\todo\config                                                                         |          5 |        241 |          0 |         35 |        276 |
| java\com\example\todo\controller                                                                     |         12 |      1,248 |        230 |        126 |      1,604 |
| java\com\example\todo\dto                                                                            |          2 |         69 |          0 |         22 |         91 |
| java\com\example\todo\entity                                                                         |         10 |        562 |        204 |        184 |        950 |
| java\com\example\todo\exception                                                                      |          5 |        170 |          0 |         39 |        209 |
| java\com\example\todo\form                                                                           |          2 |         93 |        127 |         33 |        253 |
| java\com\example\todo\mapper                                                                         |          2 |         43 |          0 |         15 |         58 |
| java\com\example\todo\repository                                                                     |          6 |         49 |          0 |         26 |         75 |
| java\com\example\todo\service                                                                        |         12 |        761 |        176 |        111 |      1,048 |
| resources                                                                                            |         28 |      5,335 |          9 |        256 |      5,600 |
| resources (Files)                                                                                    |          7 |        659 |          9 |         70 |        738 |
| resources\static                                                                                     |          1 |         58 |          0 |         10 |         68 |
| resources\static\css                                                                                 |          1 |         58 |          0 |         10 |         68 |
| resources\templates                                                                                  |         20 |      4,618 |          0 |        176 |      4,794 |
